IID	PC1	PC2	PC3	PC4	PC5
HG00353	0.00697565	-0.0574287	0.00350956	0.0248126	-0.0507178
HG00355	0.00357269	-0.0812914	0.0478055	0.00501449	-0.0438943
HG00356	0.00249474	-0.0618599	0.0124823	0.0313687	0.0260451
HG00357	0.0127359	-0.0413981	0.00432455	0.00872684	-0.00602029
HG00358	0.0177124	-0.05642	-0.00413868	0.013566	-0.000195379
HG00360	0.00110437	-0.0729809	0.00190251	0.0211815	-0.0717782
HG00361	0.000136606	-0.0465383	-0.00520317	0.014	-0.0217119
HG00362	-0.00722091	-0.0731961	-0.00771523	0.0216951	-0.00435852
HG00364	0.0117514	-0.108545	0.00262391	0.0216653	-0.0699373
HG00365	0.00966495	-0.14806	0.019619	0.0351166	-0.0206068
HG00366	0.00779897	-0.0728085	-0.00357977	0.00182672	0.00365496
HG00367	0.0066372	-0.0479805	0.0214551	0.0184337	-0.0345546
HG00368	0.00346457	-0.0787435	0.00480143	0.00197247	0.0134987
HG00369	-0.000979665	-0.0184742	0.00741841	0.00672327	-0.00837832
HG00371	0.00718279	-0.0905106	0.00805166	0.0313929	-0.0170602
HG00372	0.00481857	-0.0509851	0.00298589	0.0119443	0.000638555
HG00373	0.00983393	-0.0692032	0.0095723	0.0249543	-0.0523868
HG00375	0.00963393	-0.0757481	0.012749	0.00922643	-0.00702234
HG00376	0.00848212	-0.0155998	0.00205141	0.0201047	0.00285461
HG00378	0.0103345	-0.117019	0.00875428	0.0166566	0.0109146
HG00379	0.000159266	-0.0704661	0.00737094	0.0295236	-0.0887898
HG00380	0.0104634	-0.0730171	-0.00868149	0.00411626	-0.0591849
HG00381	0.00657112	-0.10003	-0.0111441	0.0157115	0.0231722
HG00382	0.0128081	-0.0613735	0.00840425	0.000366079	-0.0770896
HG00383	0.0128234	-0.0480752	-0.00333013	0.013072	-0.00821554
HG00384	0.0124227	-0.0622889	-0.00850946	0.0154348	0.00180206
HG01334	0.00582041	-0.000703738	-0.00572075	-0.0135847	0.0557361
HG01500	0.0016683	0.0322984	-0.00494161	-0.0167111	-0.00241893
HG01501	-0.0115062	0.0388525	-0.00554126	-0.0248997	0.00244048
HG01503	0.00219835	-0.0196608	-0.00936836	-0.0234598	-0.0448728
HG01504	0.00748948	0.0517583	-0.0239456	0.00705946	-0.00300035
HG01506	-0.00591283	0.0844616	0.000816965	-0.0172379	0.0173257
HG01507	0.00555627	0.0234567	-0.019216	0.0129941	-0.024267
HG01509	0.00690384	0.0394812	0.00520856	-0.00553273	-0.0481464
HG01510	0.00131152	0.0359139	-0.0167783	-0.0227319	-0.000131118
HG01512	0.00331021	0.0472627	-0.00523939	-0.0156173	-0.0455619
HG01513	0.0028848	0.0372172	-0.00265079	0.00148015	-0.00168757
HG01515	-0.00119527	0.0430411	-0.00648353	0.0101821	-0.0158986
HG01516	-0.0015428	0.0284247	-0.00855029	0.0083247	-0.00667752
HG01518	0.0048773	0.0250935	-0.00386779	-0.00899062	0.0111871
HG01519	-0.0108521	0.0737929	-0.0109791	-0.0327751	-0.0542523
HG01521	0.00797387	0.031113	-0.00801387	0.000692012	-0.0318389
HG01522	0.00629146	0.0264717	-0.016138	-0.0045065	-0.0167947
HG01524	0.00485574	0.0749642	-0.0280415	0.0878373	-0.073941
HG01525	-0.0068482	0.0280266	-0.0118983	-0.0290241	-0.0511455
HG01527	-0.0208626	0.0414395	-0.0265142	-0.00698011	0.0154854
HG01528	0.00521075	0.0281907	0.0167987	0.00798561	0.0211946
HG01530	-0.00312925	0.0184	-0.00186756	0.00116927	0.0278542
HG01531	-0.00351727	0.00936517	-0.00392266	0.0014159	0.0421753
HG01536	0.00163956	0.0193974	0.00185254	-0.000687208	0.0068554
HG01537	0.0105572	-0.000832812	-0.018187	-0.00798297	-0.0121588
HG01602	-0.00855551	0.111268	-0.0462836	-0.133385	-0.353574
HG01603	-0.0312784	0.0318033	-0.0107881	-0.0067979	-0.0905768
HG01605	0.00301178	-0.00289244	-0.000407833	-0.00267906	-0.0264766
HG01606	-0.0025451	0.0273115	-0.00762589	-0.0149025	-0.0288385
HG01607	0.00568552	0.0460808	0.00694803	-0.0135818	0.00319598
HG01608	0.00125687	0.0621148	-0.0137509	-0.0287473	-0.0210814
HG01610	0.00436049	0.0218417	-0.00330668	0.00379153	0.0161366
HG01612	0.0061401	0.0245526	-0.0117767	0.00364687	-0.0253424
HG01613	0.00218059	0.0370922	0.0137896	0.0137492	0.00401339
HG01615	0.00152213	-0.00942908	-0.000577208	-0.0228772	-0.0319547
HG01617	-0.00529414	0.0183857	-0.00545512	-0.0136234	-0.0159901
HG01618	0.00251012	0.0277105	0.0151485	0.018348	-0.00115296
HG01619	0.00460168	0.00722501	-0.013513	-0.015076	0.03329
HG01620	0.0102719	0.0399654	-0.0174376	-0.0232294	-0.101383
HG01623	-0.0107509	0.0468613	-0.00694636	0.00901475	0.0580892
HG01624	-0.0701709	0.139961	-0.0493375	-0.0501436	-0.260428
HG01625	0.00518694	0.0227991	-0.0304052	-0.0208675	0.0104851
HG01626	-0.00727205	0.0312805	-0.00176708	-0.00163384	-0.0395907
HG01628	-0.97545	-0.0712631	-0.00280579	0.0142553	-0.0190534
HG01630	0.00643749	0.0832017	-0.00621323	-0.0581482	0.04255
HG01631	0.00298801	0.0457287	0.0078949	-0.0242281	0.0186639
HG01632	-0.000508858	-0.023851	-0.00088497	0.0242304	0.00789226
HG01668	-0.000271072	0.0502443	-0.0178105	-0.0376305	-0.0297397
HG01669	0.00556331	0.019673	-0.0177705	-0.0108937	0.014977
HG01670	-0.00737713	0.234318	0.0374883	0.900311	-0.0775642
HG01672	-0.0053877	0.0268837	-0.0153598	-0.0298869	-0.0571012
HG01673	0.00422822	-0.00302723	-0.0306736	-0.000894224	-0.0108281
HG01675	0.00240709	0.0272466	-0.00476802	-0.0129365	0.0366419
HG01676	0.00176269	0.031372	0.00699583	-0.0161633	0.0290305
HG01678	-0.00382559	0.0443757	-0.00659906	-0.0182297	-0.0283644
HG01679	-0.00733414	0.0405442	-0.00922011	-0.0213427	0.00198396
HG01680	-0.00347089	0.0323945	-0.00567497	0.00770833	-0.0161114
HG01682	-0.00276851	0.0441441	-0.00632658	-0.0126713	-0.0264244
HG01684	-0.00122761	0.00947695	-0.00369609	-0.0151894	-0.0196712
HG01685	-0.00893575	0.04464	-0.0160474	0.0180974	-0.17999
HG01686	0.00594825	-0.00617423	-0.00621297	0.0253989	0.118448
HG01694	-0.00545193	0.0488234	-0.00731175	-0.0212722	0.0663964
HG01695	0.0061194	0.0470748	-0.0105756	0.0143784	0.0446652
HG01697	-0.0036713	0.0131342	-0.00887645	-0.0030171	0.00460149
HG01699	-0.000652558	0.0351151	0.0038239	-0.0166245	0.0226818
HG01700	-0.00709791	0.0506573	-0.0114406	0.00930985	-0.0229395
HG01702	-0.00116224	0.0070822	0.00830047	-0.00678763	0.0246113
HG01704	0.00693306	0.0238734	-0.0112469	-0.0362201	-0.0759821
HG01705	-0.00224171	0.0409783	-0.00179795	-0.0193458	-0.00910996
HG01707	0.0159131	-0.0301116	-0.0115418	0.00636648	0.0301456
HG01708	0.00199739	0.0177715	0.000850708	0.00233145	0.0605761
HG01709	-0.0182355	0.0319584	0.00822924	0.00300256	0.0249469
HG01710	0.0034983	0.0186078	0.0058193	0.00483051	0.0466959
HG01746	-0.00966215	0.0372544	-0.0142953	-0.041615	-0.121855
HG01747	-0.00798245	0.0551843	-0.00897862	-0.0161237	-0.00939044
HG01756	0.012806	0.0333093	0.000962473	-0.0133243	0.00768599
HG01757	0.000861903	0.0463298	-0.0088923	-0.0194442	-0.00866203
HG01761	0.00607448	0.0518811	-0.00540118	-0.0386819	-0.073069
HG01762	-0.00770623	0.0536652	-0.0249382	-0.0102441	-0.0182989
HG01765	-0.00622353	0.0278671	0.0181403	-0.00411337	-0.00214965
HG01766	-0.0178319	0.127641	0.0427608	-0.0143912	-0.0172684
HG01767	0.000127905	0.0211951	-0.00831897	-0.00923854	0.06097
HG01768	0.00242047	0.047875	0.00222967	-0.0107694	-0.0147288
HG01770	-0.00712155	0.0173422	0.0701965	-0.0221452	-0.043955
HG01771	0.00796334	0.0444898	-0.0134921	-0.00572585	-0.00691228
HG01773	0.00176722	0.0517557	-0.00935566	0.0359414	0.00125452
HG01775	0.00175712	0.0242327	0.0040645	-0.0049406	0.0331401
HG01776	-0.00334347	0.0291571	-0.0163335	-0.0281727	0.00967229
HG01777	0.00291261	0.0299676	0.000809148	-0.00878515	-0.0739793
HG01779	-0.000869661	0.029965	-0.00861292	0.0220236	-0.0562841
HG01781	0.00525451	0.0489451	0.00462052	0.0274971	0.053726
HG01783	0.00280823	0.0379593	-0.0189403	-0.00866146	-0.0797423
HG01784	-0.0190111	0.0446586	-0.0344842	0.0145162	0.0853937
HG01785	0.000612134	0.0362085	-0.00681784	-0.00267074	-0.0271445
HG01786	-0.0107501	0.0293832	-0.0174239	-0.0238216	-0.0435419
HG01789	0.0057338	-0.0152919	0.0017086	0.000803999	0.0215839
HG01790	0.00346362	0.00961348	-0.0105337	-0.023529	0.00606708
HG01791	0.00448568	0.00824379	-0.00774843	-0.000625674	-0.0126934
HG02215	-0.000104263	0.0113818	-0.00586932	-0.0118286	0.026815
HG02219	0.000501691	0.00621085	-0.0122389	-0.0130859	-0.0204778
HG02220	-0.00682754	0.0467984	-0.0227383	-0.0178432	-0.00978539
HG02221	-0.00108696	-0.0248668	-0.000250014	-0.0146649	-0.0115536
HG02223	0.00510832	0.0284061	0.00349334	0.0265434	-0.00184008
HG02224	0.00600996	0.0531609	-0.0187856	-0.00394471	-0.0181375
HG02230	0.00145871	0.039996	-0.0197576	-0.000159996	0.00304342
HG02231	0.00135369	0.036171	-0.0125483	0.0302295	-0.0558562
HG02232	0.00128584	0.00695391	0.00897123	-0.00125444	0.0285115
HG02233	-0.000100042	0.0467468	0.00176455	-0.00265381	-0.0968278
HG02235	0.00228	0.0115925	-0.0135168	-0.0104059	0.0301062
HG02236	-0.00786804	0.0109465	-0.00157517	0.01076	0.0736125
HG02238	0.0149324	-0.00839883	-0.00316915	-0.00924562	0.0116397
HG02239	-0.00791264	0.0846674	-0.0261505	-0.010237	-0.0339572
NA06984	0.00294412	-0.00447671	-0.00917711	0.00716158	0.00492149
NA06985	-0.0270742	-0.00655612	-0.0273593	-0.0202761	0.0643322
NA06986	0.00977136	-0.0202743	-0.00364786	0.018593	0.00632111
NA06989	0.00255586	0.0286132	-0.00492297	-0.00115488	-0.0463852
NA06994	0.00488539	-0.0152872	-0.00194428	-0.0144834	0.0101241
NA07000	0.0030504	-0.00351835	0.00601985	-0.00265806	0.0109214
NA07037	0.00768318	-0.00160481	0.000337326	0.000199786	0.0147692
NA07048	0.00704331	0.030218	-0.00621814	-0.00771982	0.00762733
NA07051	0.00941538	0.00139695	-0.0176517	-0.00874452	-0.00921541
NA07056	0.00984407	0.00454659	-0.0138452	-0.0164311	-0.029842
NA07347	0.000728691	0.019519	-0.0137042	-0.0233811	-0.0060637
NA07357	0.00782988	-0.0309475	0.0123823	0.00249752	0.0249245
NA10847	0.00841591	0.0063858	-0.00843558	0.0290418	0.0125188
NA10851	0.00528415	0.018656	-0.0026716	-0.0010104	-0.000736303
NA11829	0.00645858	0.033568	-0.0123073	-0.0106156	-0.00459044
NA11830	-0.00868512	-0.0204701	0.00569342	-0.00868493	-0.0265198
NA11831	0.00645794	-0.00749856	0.00222228	0.00811544	0.0242918
NA11832	0.0118175	-0.0173969	-0.0055773	-0.0102431	-0.00124095
NA11840	0.0175421	-0.017266	-0.0227877	-0.0146596	-0.030692
NA11843	-0.0310468	-0.015914	-0.0068133	-0.00297466	0.0967565
NA11881	0.000837135	-0.0342232	-0.024598	-0.0398225	-0.0567154
NA11892	0.00450125	-0.00610957	-0.00218528	-0.00808306	0.0166143
NA11893	0.00261737	0.0227265	0.00185471	-0.0154768	-0.0197557
NA11894	0.00685331	0.00257681	-0.0129226	0.00798905	0.0579383
NA11918	0.00501796	-0.0101118	-0.0110272	-0.00695214	0.0114098
NA11919	-0.00286	0.0409959	-9.93559e-05	-0.0217316	-0.0431329
NA11920	0.00877139	-0.00949896	0.0133921	-0.0133333	0.0323084
NA11930	-0.000492046	0.0337534	-0.0170616	-0.00672518	0.0667654
NA11931	0.00567993	-0.0396393	0.011973	0.00683012	0.039612
NA11932	0.0110636	-0.00996659	-0.0214204	-0.0115691	-0.0349378
NA11933	0.00835223	-0.0104995	-0.0197146	-0.00382987	0.00883532
NA11992	0.0063864	-0.0232411	-0.00672047	-0.0021584	0.0153302
NA11994	-0.00193785	0.0313744	-0.0277782	-0.0278704	-0.0542766
NA11995	0.00699527	0.00340427	-0.0110502	-0.0165422	0.0214349
NA12003	0.00292613	0.0136687	-0.000588781	-0.0147795	-0.013073
NA12004	0.00501822	0.0226337	0.0115584	-0.00558764	0.0136218
NA12005	0.0104551	0.00420577	-0.0029681	0.00595811	0.0293857
NA12006	0.0117229	-0.00840199	0.00470415	0.00496282	-0.0114481
NA12043	0.00550097	0.0122512	0.00349305	-0.00140191	-0.0338011
NA12044	0.00601959	0.0340225	-0.00319736	-0.00440671	-0.0206895
NA12045	0.00480336	0.0119434	0.0139763	-0.00914053	0.0281155
NA12046	0.0110728	-0.00552935	-0.013838	-0.00969873	0.0468265
NA12058	0.00712053	-0.00832091	-0.00426256	-0.00588956	0.0460606
NA12144	-0.00279963	0.0407074	-0.012496	-0.0129602	0.0704021
NA12154	-0.00944286	0.00663044	-0.0189383	-0.00770641	0.0193165
NA12155	0.00656314	0.0206169	-0.0272475	-0.0296103	-0.0104198
NA12156	-0.000469437	-0.0430798	0.00598317	0.0143697	-0.000512856
NA12234	0.00138208	0.0124348	0.000311229	0.00859538	-0.00805833
NA12249	-0.00596172	-0.0232311	-0.00505649	-0.0209401	0.0146228
NA12272	-0.0172706	-0.0192908	-0.0126649	0.00962291	0.0187838
NA12273	0.0104413	-0.0125377	0.00740159	0.00731798	0.00485893
NA12275	0.0053056	0.00495693	-0.00625977	-0.00200642	-0.00324569
NA12282	0.00216568	0.0183873	-0.00301559	-0.0107998	0.0112385
NA12283	-0.000163834	0.0195846	-0.00276217	-0.00114145	0.0451396
NA12286	0.00542643	-0.00623941	0.0263874	-0.014745	-0.0368134
NA12287	0.0030872	-0.0135299	-0.0174969	-0.029543	-0.0548254
NA12340	0.00152667	0.0218245	0.00319238	-0.0180343	0.0218728
NA12341	0.0125617	-0.00878371	0.00661915	0.0072581	-0.0121766
NA12342	0.0162225	-0.0214768	0.00638037	-0.0310282	-0.0539424
NA12347	0.00827504	-0.0261354	-0.00138946	-0.0153997	-0.0164528
NA12348	0.0100871	-0.024596	-0.0017519	0.0148867	0.000705238
NA12383	-0.00358325	0.00471139	-0.0161028	-0.00100992	0.0179692
NA12399	0.00824143	0.0103947	-0.0134917	-0.0112939	-0.018941
NA12400	0.00133428	-0.000296286	0.0148449	-0.00526274	-0.0306107
NA12413	0.00786478	-0.0081299	-0.0225872	0.0116265	-0.0343787
NA12414	0.00122266	-0.0123322	0.00401051	-0.00655637	0.00729163
NA12489	0.00152819	-0.0192008	0.00120218	0.00211284	0.00224315
NA12546	0.00625176	0.0151535	4.5957e-05	-0.0176626	0.00971434
NA12716	0.00358491	0.0073673	-0.00373332	-0.00725909	-0.0171347
NA12717	0.012194	0.0191324	0.00148152	-0.0131033	0.0443085
NA12718	0.0138732	-0.00617506	-0.00258906	0.0109157	0.0358868
NA12748	0.0122925	-0.0203597	-0.00612443	0.00774087	0.00783717
NA12749	0.0198482	-0.0310176	0.000839356	-0.00633541	-0.0163874
NA12750	0.00369575	0.0146974	0.00157872	-0.0110299	-0.0554208
NA12751	0.00318511	-0.0142547	0.00071326	-0.00352843	0.00977899
NA12760	0.0145	-0.00616843	-0.0129252	-0.0178361	0.0255219
NA12761	0.00971259	-0.00997718	0.00979658	-0.00453188	0.0232655
NA12762	0.010375	-0.0154793	0.0105291	-0.0088385	-0.0201488
NA12763	0.00737911	0.000818764	-0.0106886	-0.0034352	-0.0417803
