IID	y
NA12005	0.8425578
NA12006	0.93945193
NA12043	1.0442455
NA12044	1.1423223
NA12045	1.0378296
NA12046	1.033731
NA12058	0.8964253
NA12144	0.8283483
NA12154	1.1278348
NA12155	1.0425831
NA12156	1.1595945
NA12234	1.1169403
NA12249	1.0923055
NA12272	1.2404472
NA12273	1.0703678
NA12275	1.0465508
NA12282	0.9370925
NA12283	1.0813168
NA12286	1.1062143
NA12287	1.169895
NA12340	1.1114459
NA12341	1.0887564
NA12342	0.9372424
NA12347	1.0874316
NA12348	1.0882342
NA12383	0.99516153
NA12399	1.012562
NA12400	0.9017688
NA12413	0.8178897
NA12414	1.0987427
NA12489	1.1216178
NA12546	1.01749
NA12716	1.0672723
NA12717	1.1138185
NA12718	1.1478863
NA12748	0.989329
NA12749	1.1811361
NA12750	0.9725075
NA12751	0.9449657
NA12760	0.8945004
NA12761	0.8403333
NA12762	0.96029204
NA12763	0.90783674
NA12775	1.1269525
NA12776	1.1760361
NA12777	0.7849635
NA12778	1.0348397
NA12812	1.0014547
NA12813	1.1457763
NA12814	1.049777
NA12815	0.91863877
NA12827	1.1491897
NA12828	1.0394094
NA12829	0.9521074
NA12830	0.8889441
NA12842	1.0857785
NA12843	1.038294
NA12872	1.0291435
NA12873	1.0901164
NA12874	1.0403597
NA12878	1.1778926
NA12889	1.0221595
NA12890	0.8406957
NA20502	1.162876
NA20503	1.0151303
NA20504	1.1454092
NA20505	1.0936978
NA20506	1.0860922
NA20507	1.1333711
NA20508	1.2399919
NA20509	1.311768
NA20510	1.1058464
NA20511	1.0513859
NA20512	1.2975351
NA20513	1.0057496
NA20514	1.1114992
NA20515	1.0964634
NA20516	1.1199851
NA20517	1.0065379
NA20518	0.9836876
NA20519	0.93606365
NA20520	0.93770736
NA20521	1.0026003
NA20522	0.9776298
NA20524	1.1955521
NA20525	1.1154711
NA20527	0.9530061
NA20528	1.0389595
NA20529	1.0589077
NA20530	0.9681259
NA20531	1.1172688
NA20532	1.0675117
NA20533	1.0655891
NA20534	1.1625439
NA20535	0.9964637
NA20536	1.1661868
NA20538	1.3961955
NA20539	1.1309391
NA20540	1.2814783
NA20541	1.1493007
NA20542	1.0637293
NA20543	1.1346905
NA20544	1.0822235
NA20581	0.9606223
NA20582	0.944225
NA20585	0.9720396
NA20586	1.0617106
NA20587	1.1547045
NA20588	1.2016712
NA20589	1.019587
NA20752	1.0925096
NA20753	1.1098754
NA20754	1.0370816
NA20755	0.8260919
NA20756	1.0659488
NA20757	0.90288556
NA20758	0.8982689
NA20759	1.274646
NA20760	1.2537519
NA20761	0.9153091
NA20762	0.8584939
NA20763	0.75573504
NA20764	1.0041953
NA20765	1.318604
NA20766	1.098772
NA20767	0.95138717
NA20768	1.1448289
NA20769	0.94523275
NA20770	0.93233186
NA20771	1.1088114
NA20772	1.0393047
NA20773	1.0740467
NA20774	1.0713662
NA20775	1.216076
NA20778	0.9781629
NA20783	1.1461867
NA20785	1.310711
NA20786	1.0034366
NA20787	0.9603352
NA20790	1.2306067
NA20792	0.9876634
NA20795	1.2373095
NA20796	1.0554147
NA20797	1.0864514
NA20798	1.1119647
NA20799	1.1144998
NA20800	1.3456577
NA20801	0.9708737
NA20802	0.91198975
NA20803	0.89891636
NA20804	1.1435732
NA20805	0.9034866
NA20806	1.1771387
NA20807	1.045934
NA20808	1.2533618
NA20809	0.8200575
NA20810	1.1140199
NA20811	0.8915949
NA20812	1.017615
NA20813	1.0803281
NA20814	0.9272592
NA20815	1.0025008
NA20818	1.1758265
NA20819	1.1190482
NA20821	0.9996549
NA20822	1.1273737
NA20826	1.2155184
NA20827	1.0241212
NA20828	1.1951116
NA20832	1.128213
